Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd
0,2024-05-08_16:27:34,75,7,0.87,0.9272371530532837,0.3491383181689316,5.251032227533245,[0.56428802 0.18989523 0.2208716 ],[0.55062717 0.17187198 0.24120864],[-4.41580359e-03  2.45449628e-04 -1.22471033e-02  9.99915242e-01],[-0.71118617  0.02271773 -0.01971908  0.7023598 ],[0.56412363 0.30032656 0.2807284 ],[0.58992386 0.64850706 0.27922806]
1,2024-05-08_16:27:34,89,7,0.821,0.8811965584754944,0.3642776876524318,5.203969351971164,[0.57827187 0.18576892 0.22104082],[0.57364213 0.18285728 0.22367865],[-6.57048961e-03 -7.28789077e-04 -1.33806188e-02  9.99888599e-01],[-0.7123003   0.01246028 -0.01814696  0.70152956],[0.57661664 0.29911381 0.2814447 ],[0.60200298 0.6624946  0.27858648]
2,2024-05-08_16:27:34,142,7,0.543,0.6248073577880859,0.187148709803786,5.281515939571698,[0.54451537 0.1909873  0.22097173],[0.55379272 0.1812415  0.22910292],[-0.0043069   0.00101657 -0.01020006  0.99993819],[-0.71089405  0.01078396 -0.01296967  0.70309681],[0.54442501 0.30158082 0.28068009],[0.54585391 0.48872221 0.27984434]
3,2024-05-08_16:27:34,69,7,0.883,0.9375619888305664,0.33944763419876844,5.364811691602285,[0.56260943 0.19456239 0.22076836],[0.54533845 0.18250372 0.23477662],[-4.88558132e-03  7.90345075e-04 -8.22894555e-03  9.99953866e-01],[-0.71181571  0.01971264 -0.0213903   0.70176363],[0.56239206 0.30499992 0.28080359],[0.59768128 0.6426034  0.27899879]
4,2024-05-08_16:27:34,43,7,0.997,1.0194921493530273,0.4243037599644589,5.301832232367495,[0.57541615 0.19832321 0.22036543],[0.55217904 0.17731494 0.24158093],[-4.90087504e-03  4.48699662e-04 -2.32829107e-03  9.99985158e-01],[-0.71113622  0.02684645 -0.02296131  0.7021662 ],[0.57457602 0.30959693 0.28071058],[0.59499741 0.73340404 0.27866668]
5,2024-05-08_16:27:34,104,7,0.728,0.7970088124275208,0.2832978224211795,5.35184652197855,[0.5639298  0.19578658 0.22099376],[0.55512297 0.18643793 0.24061911],[-4.70824447e-03  8.39606582e-05 -2.78347768e-02  9.99601424e-01],[-0.71320397  0.0209896  -0.01888316  0.70038772],[0.5635494  0.30708587 0.28111255],[0.54904425 0.5900085  0.27968258]
6,2024-05-08_16:27:34,57,7,0.92,0.9604796171188354,0.37248583715771766,5.35513150537601,[0.56590772 0.19395052 0.22069815],[0.54597849 0.18126583 0.23571229],[-5.97682688e-03  6.21786457e-05 -1.85553320e-02  9.99809980e-01],[-0.71193266  0.02110139 -0.02331754  0.70154321],[0.56467807 0.30608556 0.28113881],[0.58429742 0.67804933 0.27920631]
7,2024-05-08_16:27:34,128,7,0.622,0.7014668583869934,0.21901630189541346,5.3389421682773,[0.55849016 0.19336163 0.22074243],[0.55171704 0.18188617 0.25069943],[-6.45029126e-03  8.75781465e-04 -2.37943232e-02  9.99695659e-01],[-0.71073824  0.02558448 -0.01418853  0.70284796],[0.55831796 0.30510682 0.28092888],[0.56302613 0.52406853 0.27960953]
8,2024-05-08_16:27:34,63,7,0.9,0.9386113286018372,0.34996637927437174,5.472374275964332,[0.55733961 0.19575377 0.22073621],[0.53358316 0.18488787 0.24553159],[-6.66720327e-03 -2.59950320e-04 -1.93121955e-02  9.99791265e-01],[-0.71249664  0.02779962 -0.0244072   0.70069963],[0.55582583 0.30829921 0.28123206],[0.57626516 0.65766335 0.27938706]
9,2024-05-08_16:27:34,15,7,1.158,1.0529817342758179,0.47788137597792923,5.414188738538825,[0.5704931  0.20164628 0.22046083],[0.5442993  0.18688805 0.23104548],[-6.09923527e-03  5.54325583e-04  7.98491645e-04  9.99980927e-01],[-0.71160328  0.0189094  -0.02778181  0.70177728],[0.5694223  0.31376344 0.28112051],[0.5865857  0.79133099 0.27882722]
