Index,RecSession,HitNumber,IiwaNumber,DesiredFlux,HittingFlux,DistanceTraveled,HittingInertia,AttractorPos,HittingPos,ObjectOrientation,HittingOrientation,ObjectPosStart,ObjectPosEnd,config
0,2024-05-07_18:04:00__clean_paper,299,7,0.501,0.5767159461975098,0.2035093692010652,4.390537423700772,"[0.54515624, 0.31085461, 0.21976018]","[0.55516797, 0.29802951, 0.22527426]","[-0.00376949646, 0.000789356593, -0.019963121, 0.999793291]","[-0.71062911, 0.0011698, -0.00247227, 0.70356154]","[0.54477811, 0.42150787, 0.27961841]","[0.45940015, 0.60623908, 0.27859607]",1
1,2024-05-08_14:15:56__clean_paper,239,7,0.507,0.5829797387123108,0.1898194934063249,4.409830612588475,"[0.55155087, 0.30912453, 0.22016504]","[0.5556103, 0.29924533, 0.22457084]","[-0.00378213497, 0.000230862934, -0.00351888593, 0.999986649]","[-0.710088313, -0.000677501666, -0.00346795516, 0.704103768]","[0.55184847, 0.42074493, 0.28049007]","[0.53485018, 0.60980028, 0.27973408]",1
2,2024-05-06_14:23:00__clean_paper,3,7,0.506,0.5850155353546143,0.2474816080220089,4.382066225888597,"[0.55124128, 0.30419308, 0.22044268]","[0.55733979, 0.28959742, 0.22183014]","[-0.00379552, 0.00101592, -0.00992995, 0.99994296]","[-0.71078324, 0.00125856, -0.00091175, 0.70340937]","[0.55134708, 0.4147822, 0.28010291]","[0.49010685, 0.65456313, 0.27872983]",1
3,2024-05-06_15:31:11__clean_paper,13,7,0.513,0.5885431170463562,0.2202084750825542,4.373417020746093,"[0.55306864, 0.31500149, 0.2202363]","[0.56748188, 0.29389697, 0.19925591]","[-0.00339409639, 0.000674973533, -0.0250707772, 0.999679685]","[-0.705051124, 0.000360491511, 0.000872264383, 0.709155858]","[0.55316257, 0.42528334, 0.27990749]","[0.45385388, 0.62182349, 0.27867246]",1
4,2024-05-15_14:20:51__clean_paper,495,7,0.511,0.5900200605392456,0.2442685131909995,4.381227711163114,"[0.53966045, 0.30534351, 0.21991131]","[0.55744529, 0.29448381, 0.2099876]","[-0.00510641281, 0.000954950461, -0.000366341264, 0.99998641]","[-0.70997459, 0.00148162, -0.0010198, 0.704225]","[0.53939062, 0.41694006, 0.27993593]","[0.51905602, 0.66035444, 0.27818838]",1
5,2024-05-06_15:31:11__clean_paper,9,7,0.509,0.5949063897132874,0.2664908141154708,4.374385132966025,"[0.55380577, 0.31431103, 0.22023597]","[0.57122844, 0.29955718, 0.1978465]","[-0.00381779531, 0.000309877738, 0.00138315477, 0.999991715]","[-0.707229376, -0.000672001275, 0.00195909012, 0.706981122]","[0.55375218, 0.42484561, 0.28004116]","[0.52193457, 0.68942606, 0.27856657]",1
6,2024-05-15_14:20:51__clean_paper,493,7,0.523,0.59614497423172,0.3018174117373036,4.379270995325109,"[0.54040903, 0.31121564, 0.21947527]","[0.56556845, 0.29775998, 0.19488317]","[-0.00192809361, 0.000897672377, 0.00305820955, 0.999993086]","[-0.70228827, -0.00405755, 0.00215513, 0.71187788]","[0.5401293, 0.42284599, 0.279865]","[0.48665497, 0.71988142, 0.27781534]",1
7,2024-05-06_15:31:11__clean_paper,25,7,0.524,0.6024116277694702,0.2579057692828816,4.390023598984082,"[0.56638175, 0.31917244, 0.22077125]","[0.59111726, 0.30461538, 0.19299854]","[-0.00341353705, 0.000231615501, -0.00176698982, 0.999992609]","[-0.70047724, -0.00588367, 0.00522215, 0.71363139]","[0.56645519, 0.42976207, 0.28014442]","[0.47105125, 0.66936815, 0.27859542]",1
8,2024-05-06_14:23:00__clean_paper,9,7,0.52,0.6032851338386536,0.2518563414488395,4.370010941817441,"[0.5649001, 0.30879682, 0.22022915]","[0.58433104, 0.29150122, 0.21610036]","[-0.00368721, 0.00123789, -0.01648504, 0.99985653]","[-0.71321726, 0.00175497, 0.0101446, 0.70086741]","[0.56505543, 0.41946504, 0.28002569]","[0.45606363, 0.64651227, 0.27862674]",1
9,2024-05-06_15:31:11__clean_paper,31,7,0.528,0.6060521006584167,0.2606066114140107,4.374508030627159,"[0.56519341, 0.31154746, 0.22046944]","[0.57133311, 0.2963039, 0.19080731]","[-0.00278569711, 0.000365408923, -0.0251689069, 0.999679267]","[-0.70216948, -0.00103208, -0.00295433, 0.71200299]","[0.56502569, 0.42289099, 0.28037602]","[0.45254424, 0.65796548, 0.27844873]",1
10,2024-05-06_15:31:11__clean_paper,39,7,0.535,0.6116726398468018,0.3078788914174136,4.38470487646762,"[0.55947733, 0.31352007, 0.2201772]","[0.57962233, 0.30212343, 0.19374289]","[-0.00243863, 0.0012065, 0.0018215, 0.99999464]","[-0.701798499, -0.00490169134, -0.000651763694, 0.712358356]","[0.55936348, 0.42496184, 0.28023937]","[0.49448174, 0.72591877, 0.27807263]",1
11,2024-05-15_14:20:51__clean_paper,491,7,0.523,0.6136326789855957,0.24969653586582,4.370840613306208,"[0.54324532, 0.31021094, 0.22007692]","[0.56397319, 0.29558069, 0.20742927]","[-0.00469887722, 0.000942095532, -0.00105382374, 0.99998796]","[-0.711360931, 0.000894771365, 0.000182624586, 0.702826262]","[0.5430994, 0.42136928, 0.27996966]","[0.51483005, 0.66945428, 0.27822596]",1
12,2024-05-06_14:23:00__clean_paper,15,7,0.534,0.6162164211273193,0.2841636972968493,4.368529701557517,"[0.55093843, 0.31165087, 0.22030038]","[0.57453918, 0.29814363, 0.19524616]","[-0.00368370791, 0.000929411326, -0.00673429528, 0.999970078]","[-0.70564234, -0.00413842, 0.00528174, 0.70853645]","[0.55116361, 0.42198482, 0.27999142]","[0.42401147, 0.67610735, 0.27823615]",1
13,2024-05-15_14:20:51__clean_paper,465,7,0.55,0.6204835176467896,0.2562070983510865,4.3777840431473765,"[0.54247355, 0.30737996, 0.21971586]","[0.56663781, 0.29664198, 0.19642769]","[-0.00134830794, 0.000913035998, -0.00292325066, 0.999994397]","[-0.7017597, -0.00344235, 0.00324903, 0.71239805]","[0.54208338, 0.41941974, 0.27995151]","[0.4515745, 0.65910172, 0.27828887]",1
